年度,日平均,日最高,日最低,最高,最低
2000,16.9,20.6,13.6,37.8,-0.7
2001,16.5,20.4,13.1,38.1,-2.4
2002,16.7,20.5,13.4,35.8,-0.3
2003,16,19.6,12.8,34.3,-0.8
2004,17.3,21.3,13.9,39.5,0.2
2005,16.2,20,12.8,36.2,-0.8
2006,16.4,19.9,13.4,36.1,-1.5
2007,17,20.7,13.7,37.5,0.2
2008,16.4,20.1,13.3,35.3,-0.1
2009,16.7,20.2,13.6,34.2,0
2010,16.9,20.7,13.6,37.2,-0.4
2011,16.5,20.3,13.1,36.1,-1.1
2012,16.3,20,13.1,35.7,-1
2013,17.1,21,13.6,38.3,-1.4
2014,16.6,20.5,13.3,36.1,-1.3
2015,16.4,20.8,12.8,37.7,-2.4
2016,16.4,20.9,12.7,37.7,-2.6
2017,15.8,20.4,12.1,37.1,-2.3
2018,16.8,21.2,13,39,-4
2019,16.5,20.9,12.8,36.2,-1.2
2020,16.5,21,12.8,37.3,-2.1
2021,16.6,21.3,12.8,36.8,-2.4
2022,16.4,21.1,12.7,37,-3.5
